,Year,Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
245,2011-12,13,Colonial Athletic Association,12,197,200,0.496,-1.41,-0.86,0,1,0,Drexel,Virginia Commonwealth
246,2011-12,14,Horizon League,10,167,160,0.511,-1.41,-0.21,0,1,0,Valparaiso,Detroit Mercy
247,2011-12,15,Mid-American Conference,12,195,197,0.497,-1.56,-0.91,0,1,0,Akron (East) Eastern Michigan (West),Ohio
248,2011-12,16,Sun Belt Conference,12,177,197,0.473,-2.26,-0.88,0,1,0,Middle Tennessee (East) Little Rock (West),Western Kentucky
249,2011-12,17,Ivy Group,8,125,119,0.512,-2.42,-2.08,0,1,0,Harvard,
250,2011-12,18,Atlantic Sun Conference,10,156,167,0.483,-2.54,-1.03,0,1,0,Belmont,Belmont
251,2011-12,19,Summit League,10,168,153,0.523,-2.72,-1.94,0,1,0,Oral Roberts,South Dakota State
252,2011-12,20,Metro Atlantic Athletic Conference,10,157,169,0.482,-4.1,-2.85,0,2,0,Iona,Loyola (MD)
253,2011-12,21,Big West Conference,9,133,148,0.473,-4.29,-2.33,0,1,0,Long Beach State,Long Beach State
254,2011-12,22,Southern Conference,12,179,200,0.472,-5.83,-3.13,0,1,0,North Carolina-Greensboro (North) Davidson (South),Davidson
255,2011-12,23,Patriot League,8,123,128,0.49,-6.16,-4.75,0,1,0,Bucknell,Lehigh
256,2011-12,24,Big Sky Conference,9,127,145,0.467,-6.2,-3.69,0,1,0,Montana,Montana
257,2011-12,25,Big South Conference,11,167,182,0.479,-6.22,-4.25,0,1,0,North Carolina-Asheville,North Carolina-Asheville
258,2011-12,26,Ohio Valley Conference,11,172,175,0.496,-6.3,-4.05,1,1,0,Murray State,Murray State
259,2011-12,27,Southland Conference,12,180,197,0.477,-7.31,-4.47,0,1,0,Lamar (East) Texas-Arlington (West),Lamar
260,2011-12,28,Northeast Conference,12,167,207,0.447,-7.42,-4.99,0,1,0,Long Island University,Long Island University
261,2011-12,29,America East Conference,9,121,163,0.426,-8.8,-6.12,0,1,0,Stony Brook,Vermont
262,2011-12,30,Independent,3,38,51,0.427,-10.6,-4.13,0,0,0,,
263,2011-12,31,Mid-Eastern Athletic Conference,13,176,238,0.425,-10.63,-6.05,0,1,0,Savannah State,Norfolk State
264,2011-12,32,Great West Conference,6,77,112,0.407,-12.73,-5.9,0,0,0,Utah Valley,North Dakota
265,2011-12,33,Southwest Athletic Conference,10,118,195,0.377,-16.71,-9.4,0,1,0,Mississippi Valley State,Mississippi Valley State
267,2010-11,1,Big Ten Conference,11,224,146,0.605,14.63,9.56,3,7,0,Ohio State,Ohio State
268,2010-11,2,Big East Conference,16,331,210,0.612,13.27,8.59,7,11,1,Pittsburgh,Connecticut
269,2010-11,3,Big 12 Conference,12,257,149,0.633,12,6.3,4,5,0,Kansas,Kansas
270,2010-11,4,Atlantic Coast Conference,12,241,163,0.597,11.23,6.82,2,4,0,North Carolina,Duke
271,2010-11,5,Pacific-10 Conference,10,195,146,0.572,10.07,7.19,2,4,0,Arizona,Washington
272,2010-11,6,Southeastern Conference,12,237,165,0.59,8.57,5.23,3,5,1,Florida (East) Alabama (West),Kentucky
273,2010-11,7,Mountain West Conference,9,181,120,0.601,8.16,5.07,2,3,0,Brigham Young San Diego State,San Diego State
274,2010-11,8,Conference USA,12,233,160,0.593,4.39,1.88,0,2,0,Alabama-Birmingham,Memphis
275,2010-11,9,Atlantic 10 Conference,14,243,209,0.538,3.15,2.37,1,3,0,Xavier,Richmond
276,2010-11,10,West Coast Conference,8,142,126,0.53,2.64,2.17,0,1,0,Gonzaga Saint Mary's (CA),Gonzaga
277,2010-11,11,Missouri Valley Conference,10,184,153,0.546,2.32,1.45,0,1,0,Missouri State,Indiana State
278,2010-11,12,Horizon League,10,179,153,0.539,1.87,1.73,0,1,1,Butler Cleveland State Milwaukee,Butler
279,2010-11,13,Western Athletic Conference,9,161,133,0.548,1.56,0.34,1,1,0,Utah State,Utah State
280,2010-11,14,Colonial Athletic Association,12,209,182,0.535,0.81,0.47,0,3,1,George Mason,Old Dominion
281,2010-11,15,Big West Conference,9,131,152,0.463,-2.98,-1.28,0,1,0,Long Beach State,UC-Santa Barbara
282,2010-11,16,Mid-American Conference,12,189,209,0.475,-3.29,-1.48,0,1,0,Kent State (East) Western Michigan (West),Akron
283,2010-11,17,Ivy Group,8,117,113,0.509,-3.53,-2.64,0,1,0,Harvard Princeton,
284,2010-11,18,Metro Atlantic Athletic Conference,10,157,168,0.483,-3.6,-2.53,0,1,0,Fairfield,Saint Peter's
285,2010-11,19,Atlantic Sun Conference,11,164,189,0.465,-4.7,-2.65,0,1,0,Belmont,Belmont
286,2010-11,20,Summit League,10,149,164,0.476,-4.81,-2.98,0,1,0,Oakland,Oakland
287,2010-11,21,Big Sky Conference,9,132,144,0.478,-5.05,-2.89,0,1,0,Northern Colorado,Northern Colorado
288,2010-11,22,Southern Conference,12,185,205,0.474,-5.14,-2.54,0,1,0,Chattanooga (North) Western Carolina (North) College of Charleston (South) Wofford (South),Wofford
289,2010-11,23,Sun Belt Conference,12,176,198,0.471,-5.88,-3.65,0,1,0,Florida Atlantic (East) Arkansas State (West) Louisiana (West),Little Rock
290,2010-11,24,Ohio Valley Conference,10,153,166,0.48,-6.46,-4.94,0,1,0,Murray State,Morehead State
291,2010-11,25,Big South Conference,10,155,161,0.491,-6.49,-3.87,0,1,0,Coastal Carolina,North Carolina-Asheville
292,2010-11,26,Northeast Conference,12,168,200,0.457,-6.72,-4.68,0,1,0,Long Island University,Long Island University
293,2010-11,27,Patriot League,8,113,135,0.456,-6.95,-5.14,0,1,0,Bucknell,Bucknell
294,2010-11,28,Southland Conference,12,181,186,0.493,-7.76,-5.22,0,1,0,McNeese State (East) Sam Houston State (West) Texas State (West),Texas-San Antonio
295,2010-11,29,America East Conference,9,126,157,0.445,-8.17,-5.41,0,1,0,Vermont,Boston University
296,2010-11,30,Mid-Eastern Athletic Conference,11,151,196,0.435,-12.83,-7.66,0,1,0,Bethune-Cookman,Hampton
297,2010-11,31,Independent,6,67,112,0.374,-13.53,-3.71,0,0,0,,
298,2010-11,32,Great West Conference,7,88,133,0.398,-15.02,-8.4,0,0,0,Utah Valley,North Dakota
299,2010-11,33,Southwest Athletic Conference,10,116,197,0.371,-16.98,-9.41,0,1,0,Texas Southern,Alabama State
301,2009-10,1,Big 12 Conference,12,260,146,0.64,13.62,8,4,7,0,Kansas,Kansas
302,2009-10,2,Atlantic Coast Conference,12,260,146,0.64,13.24,7.76,2,6,1,Duke Maryland,Duke
303,2009-10,3,Big East Conference,16,327,210,0.609,12.01,7.85,5,8,1,Syracuse,West Virginia
304,2009-10,4,Big Ten Conference,11,218,155,0.584,11.38,7.92,4,5,1,Michigan State Ohio State Purdue,Ohio State
305,2009-10,5,Southeastern Conference,12,242,160,0.602,10.71,6.47,3,4,0,Kentucky (East) Mississippi State (West),Kentucky
306,2009-10,6,Pacific-10 Conference,10,178,146,0.549,8.81,6.69,0,2,0,University of California,Washington
307,2009-10,7,Mountain West Conference,9,173,123,0.584,5.68,3.84,2,4,0,New Mexico,San Diego State
308,2009-10,8,Atlantic 10 Conference,14,258,202,0.561,4.17,3.21,3,3,0,Temple Xavier,Temple
309,2009-10,9,Missouri Valley Conference,10,190,139,0.578,4.12,2.46,0,1,0,Northern Iowa,Northern Iowa
310,2009-10,10,Conference USA,12,216,178,0.548,4.05,2.64,0,2,0,Texas-El Paso,Houston
311,2009-10,11,Western Athletic Conference,9,163,132,0.553,1.88,0.96,0,2,0,Utah State,New Mexico State
312,2009-10,12,West Coast Conference,8,135,124,0.521,1.25,2.1,1,2,0,Gonzaga,Saint Mary's (CA)
313,2009-10,13,Horizon League,10,176,152,0.537,0.29,0.93,1,1,1,Butler,Butler
314,2009-10,14,Colonial Athletic Association,12,199,195,0.505,0.23,0.42,0,1,0,Old Dominion,Old Dominion
315,2009-10,15,Mid-American Conference,12,195,190,0.506,-2.25,-1.27,0,1,0,Akron (East) Kent State (East) Eastern Michigan (West),Ohio
316,2009-10,16,Metro Atlantic Athletic Conference,10,162,156,0.509,-2.72,-2.91,0,1,0,Siena,Siena
317,2009-10,17,Big West Conference,9,139,146,0.488,-3.89,-1.67,0,1,0,Pacific UC-Santa Barbara,UC-Santa Barbara
318,2009-10,18,Big Sky Conference,9,134,140,0.489,-4.35,-2.01,0,1,0,Weber State,Montana
319,2009-10,19,Southern Conference,12,191,201,0.487,-4.63,-2.5,0,1,0,Appalachian State (North) Wofford (South),Wofford
320,2009-10,20,Atlantic Sun Conference,9,144,141,0.505,-5.41,-2.71,0,1,0,Belmont Campbell Jacksonville Lipscomb,East Tennessee State
321,2009-10,21,Ohio Valley Conference,10,157,163,0.491,-5.8,-3.33,0,1,0,Murray State,Murray State
322,2009-10,22,Sun Belt Conference,13,199,212,0.484,-5.85,-3.73,0,1,0,Middle Tennessee (East) Troy (East) North Texas (West),North Texas
323,2009-10,23,Southland Conference,11,179,161,0.526,-6.54,-4.35,0,1,0,Stephen F. Austin (East) Sam Houston State (West),Sam Houston State
324,2009-10,24,Ivy Group,8,117,123,0.488,-6.73,-4.33,0,1,0,Cornell,
325,2009-10,25,America East Conference,9,132,153,0.463,-8.18,-5.8,0,1,0,Stony Brook,Vermont
326,2009-10,26,Summit League,10,152,160,0.487,-8.42,-4.68,0,1,0,Oakland,Oakland
327,2009-10,27,Patriot League,8,112,134,0.455,-8.9,-7.31,0,1,0,Lehigh,Lehigh
328,2009-10,28,Northeast Conference,11,152,190,0.444,-11.25,-7.91,0,1,0,Quinnipiac Robert Morris,Robert Morris
329,2009-10,29,Mid-Eastern Athletic Conference,11,150,201,0.427,-12.07,-7.19,0,1,0,Morgan State,Morgan State
330,2009-10,30,Big South Conference,9,142,137,0.509,-12.4,-7.59,0,1,0,Coastal Carolina,Winthrop
331,2009-10,31,Independent,2,23,34,0.404,-13.8,-4.75,0,0,0,,
332,2009-10,32,Southwest Athletic Conference,10,120,188,0.39,-18.01,-11.01,0,1,0,Jackson State,Arkansas-Pine Bluff
333,2009-10,33,Great West Conference,4,37,89,0.294,-18.72,-7.39,0,0,0,South Dakota,South Dakota
335,2008-09,1,Atlantic Coast Conference,12,255,142,0.642,12.49,7.82,5,7,1,North Carolina,Duke
336,2008-09,2,Pacific-10 Conference,10,205,137,0.599,11.9,8.06,3,6,0,Washington,Southern California
337,2008-09,3,Big East Conference,16,335,214,0.61,11.82,7.91,6,7,2,Louisville,Louisville
338,2008-09,4,Big 12 Conference,12,260,153,0.63,11.41,6.66,3,6,0,Kansas,Missouri
339,2008-09,5,Big Ten Conference,11,232,143,0.619,10.85,7.76,2,7,1,Michigan State,Purdue
340,2008-09,6,Southeastern Conference,12,242,158,0.605,8.35,4.56,1,3,0,South Carolina (East) Tennessee (East) Louisiana State (West),Mississippi State
341,2008-09,7,Mountain West Conference,9,170,125,0.576,6.45,4.03,1,2,0,Brigham Young New Mexico Utah,Utah
342,2008-09,8,Conference USA,12,217,178,0.549,3.76,2.87,1,1,0,Memphis,Memphis
343,2008-09,9,Atlantic 10 Conference,14,244,206,0.542,2.75,1.83,1,3,0,Xavier,Temple
344,2008-09,10,Missouri Valley Conference,10,181,150,0.547,2.49,1.95,0,1,0,Creighton Northern Iowa,Northern Iowa
345,2008-09,11,Horizon League,10,168,152,0.525,0.3,0.81,1,2,0,Butler,Cleveland State
346,2008-09,12,Western Athletic Conference,9,158,135,0.539,0.3,0.02,0,1,0,Utah State,Utah State
347,2008-09,13,West Coast Conference,8,130,129,0.502,-0.31,1.37,1,1,0,Gonzaga,Gonzaga
348,2008-09,14,Colonial Athletic Association,12,201,190,0.514,-2.26,-1.78,0,1,0,Virginia Commonwealth,Virginia Commonwealth
349,2008-09,15,Metro Atlantic Athletic Conference,10,161,160,0.502,-2.57,-1.8,0,1,0,Siena,Siena
350,2008-09,16,Atlantic Sun Conference,7,122,100,0.55,-2.76,-1.27,0,1,0,Jacksonville,East Tennessee State
351,2008-09,17,Big West Conference,9,133,146,0.477,-2.9,-1.63,0,1,0,Cal State Northridge,Cal State Northridge
352,2008-09,18,Mid-American Conference,12,175,210,0.455,-3.6,-2.07,0,1,0,Bowling Green State (East) Buffalo (East) Ball State (West) Central Michigan (West) Western Michigan (West),Akron
353,2008-09,19,Summit League,10,142,173,0.451,-3.74,-1.79,0,1,0,North Dakota State,North Dakota State
354,2008-09,20,Sun Belt Conference,13,203,207,0.495,-4.69,-3.15,0,1,0,Western Kentucky (East) Little Rock (West),Western Kentucky
355,2008-09,21,Southland Conference,11,179,159,0.53,-4.82,-3.1,0,1,0,Stephen F. Austin (East) Sam Houston State (West),Stephen F. Austin
356,2008-09,22,Big Sky Conference,9,124,150,0.453,-5.1,-2.31,0,1,0,Weber State,Portland State
357,2008-09,23,America East Conference,9,140,141,0.498,-6.16,-4.72,0,1,0,Binghamton Vermont,Binghamton
358,2008-09,24,Ohio Valley Conference,10,148,163,0.476,-6.37,-4.47,0,1,0,Tennessee-Martin,Morehead State
359,2008-09,25,Southern Conference,12,183,201,0.477,-7.69,-4.83,0,1,0,Chattanooga (North) Western Carolina (North) Davidson (South),Chattanooga
360,2008-09,26,Ivy Group,8,101,125,0.447,-7.92,-5.46,0,1,0,Cornell,
361,2008-09,27,Patriot League,8,112,131,0.461,-8.29,-6.41,0,1,0,American,American
362,2008-09,28,Big South Conference,9,136,145,0.484,-9.25,-5.49,0,1,0,Radford,Radford
363,2008-09,29,Northeast Conference,11,151,189,0.444,-9.47,-6.76,0,1,0,Robert Morris,Robert Morris
364,2008-09,30,Independent,4,61,58,0.513,-11.25,-3.8,0,0,0,,
365,2008-09,31,Mid-Eastern Athletic Conference,11,148,202,0.423,-12.97,-7.42,0,1,0,Morgan State,Morgan State
366,2008-09,32,Southwest Athletic Conference,10,112,199,0.36,-16.45,-9.49,0,1,0,Alabama State,Alabama State
368,2007-08,1,Big 12 Conference,12,253,154,0.622,12.36,7.41,2,6,1,Kansas Texas,Kansas
369,2007-08,2,Atlantic Coast Conference,12,248,153,0.618,12.32,7.97,3,4,1,North Carolina,North Carolina
370,2007-08,3,Pacific-10 Conference,10,207,133,0.609,11.7,7.75,3,6,1,UCLA,UCLA
371,2007-08,4,Big East Conference,16,315,217,0.592,10.89,7.45,6,8,0,Georgetown,Pittsburgh
372,2007-08,5,Southeastern Conference,12,244,157,0.608,9.92,6.08,2,6,0,Tennessee (East) Mississippi State (West),Georgia
373,2007-08,6,Big Ten Conference,11,214,156,0.578,9.9,6.8,3,4,0,Wisconsin,Wisconsin
374,2007-08,7,Missouri Valley Conference,10,184,145,0.559,5.36,3.82,1,1,0,Drake,Drake
375,2007-08,8,Atlantic 10 Conference,14,254,197,0.563,4.97,3.32,1,3,0,Xavier,Temple
376,2007-08,9,Mountain West Conference,9,165,126,0.567,3.96,1.95,0,2,0,Brigham Young,Nevada-Las Vegas
377,2007-08,10,Conference USA,12,221,175,0.558,3.46,2.34,1,1,1,Memphis,Memphis
378,2007-08,11,Horizon League,10,169,150,0.53,0.68,1.38,1,1,0,Butler,Butler
379,2007-08,12,Mid-American Conference,12,183,195,0.484,-0.78,0.51,0,1,0,Kent State (East) Western Michigan (West),Kent State
380,2007-08,13,West Coast Conference,8,122,135,0.475,-1.47,0.09,1,3,0,Gonzaga,San Diego
381,2007-08,14,Colonial Athletic Association,12,189,192,0.496,-2.62,-2.05,0,1,0,Virginia Commonwealth,George Mason
382,2007-08,15,Sun Belt Conference,13,213,196,0.521,-2.77,-1.74,0,2,0,South Alabama (East) Western Kentucky (East) Little Rock (West) Louisiana (West),Western Kentucky
383,2007-08,16,Southern Conference,11,173,177,0.494,-3.34,-1.47,1,1,0,Appalachian State (North) Chattanooga (North) Davidson (South),Davidson
384,2007-08,17,Western Athletic Conference,9,142,148,0.49,-3.45,-1.83,0,1,0,Boise State Nevada New Mexico State Utah State,Boise State
385,2007-08,18,Summit League,8,124,127,0.494,-3.65,-1.04,0,1,0,Oral Roberts,Oral Roberts
386,2007-08,19,Metro Atlantic Athletic Conference,10,152,164,0.481,-4.24,-3.16,0,1,0,Rider Siena,Siena
387,2007-08,20,Big West Conference,9,142,140,0.504,-4.58,-2.82,0,1,0,Cal State Fullerton Cal State Northridge UC-Santa Barbara,Cal State Fullerton
388,2007-08,21,Patriot League,8,125,119,0.512,-5.48,-4.97,0,1,0,American,American
389,2007-08,22,Southland Conference,11,179,158,0.531,-6.28,-4.02,0,1,0,Lamar (East) Stephen F. Austin (West),Texas-Arlington
390,2007-08,23,Big Sky Conference,9,129,144,0.473,-6.43,-3.33,0,1,0,Portland State,Portland State
391,2007-08,24,Atlantic Sun Conference,8,130,122,0.516,-6.82,-4.43,0,1,0,Belmont,Belmont
392,2007-08,25,Big South Conference,8,125,122,0.506,-7.64,-4.85,0,1,0,North Carolina-Asheville Winthrop,Winthrop
393,2007-08,26,America East Conference,9,124,154,0.446,-7.65,-5.54,0,1,0,Maryland-Baltimore County,Maryland-Baltimore County
394,2007-08,27,Ivy Group,8,105,127,0.453,-7.75,-4.86,0,1,0,Cornell,
395,2007-08,28,Northeast Conference,11,158,180,0.467,-8.04,-6.18,0,1,0,Robert Morris,Mount St. Mary's
396,2007-08,29,Ohio Valley Conference,11,156,186,0.456,-9.69,-6.77,0,1,0,Austin Peay,Austin Peay
397,2007-08,30,Independent,4,51,70,0.421,-14.03,-3.29,0,0,0,,
398,2007-08,31,Mid-Eastern Athletic Conference,11,150,203,0.425,-14.32,-8.27,0,1,0,Morgan State,Coppin State
399,2007-08,32,Southwest Athletic Conference,10,118,189,0.384,-17.8,-11.23,0,1,0,Alabama State Mississippi Valley State,Mississippi Valley State
401,2006-07,1,Atlantic Coast Conference,12,256,150,0.631,14.34,8.62,2,7,0,North Carolina Virginia,North Carolina
402,2006-07,2,Southeastern Conference,12,253,153,0.623,12.94,7.92,2,5,1,Florida (East) Mississippi State (West),Florida
403,2006-07,3,Big Ten Conference,11,226,143,0.612,11.95,7.59,2,6,1,Ohio State,Ohio State
404,2006-07,4,Pacific-10 Conference,10,202,131,0.607,11.26,7.92,4,6,1,UCLA,Oregon
405,2006-07,5,Big East Conference,16,321,202,0.614,11.14,6.84,5,6,1,Georgetown,Georgetown
406,2006-07,6,Big 12 Conference,12,239,153,0.61,10.25,5.93,3,4,0,Kansas,Kansas
407,2006-07,7,Missouri Valley Conference,10,189,135,0.583,8.58,5.99,1,2,0,Southern Illinois,Creighton
408,2006-07,8,Mountain West Conference,9,176,117,0.601,6.3,3.76,2,2,0,Brigham Young,Nevada-Las Vegas
409,2006-07,9,Conference USA,12,208,172,0.547,2.7,1.33,1,1,0,Memphis,Memphis
410,2006-07,10,Western Athletic Conference,9,153,135,0.531,1.04,0.84,1,2,0,Nevada,New Mexico State
411,2006-07,11,Atlantic 10 Conference,14,227,209,0.521,1.01,1.11,0,2,0,Massachusetts Xavier,George Washington
412,2006-07,12,Horizon League,9,149,140,0.516,0.3,1.16,1,2,0,Butler Wright State,Wright State
413,2006-07,13,West Coast Conference,8,122,132,0.48,-0.07,1.13,0,1,0,Gonzaga,Gonzaga
414,2006-07,14,Mid-American Conference,12,186,194,0.489,-0.39,0.33,0,1,0,Akron (East) Toledo (West),Miami (OH)
415,2006-07,15,Colonial Athletic Association,12,188,192,0.495,-1.3,-0.47,0,2,0,Virginia Commonwealth,Virginia Commonwealth
416,2006-07,16,Big West Conference,8,129,118,0.522,-4.14,-2.74,0,1,0,Long Beach State,Long Beach State
417,2006-07,17,Mid-Continent Conference,8,118,133,0.47,-4.36,-2.48,0,1,0,Oral Roberts,Oral Roberts
418,2006-07,18,Southern Conference,11,172,174,0.497,-4.7,-2.2,0,1,0,Appalachian State (North) Davidson (South),Davidson
419,2006-07,19,Patriot League,8,123,123,0.5,-5.68,-3.68,0,1,0,Bucknell Holy Cross,Holy Cross
420,2006-07,20,Ivy Group,8,111,115,0.491,-6.13,-4.4,0,1,0,Pennsylvania,
421,2006-07,21,Big South Conference,8,122,129,0.486,-6.24,-3.76,1,1,0,Winthrop,Winthrop
422,2006-07,22,Metro Atlantic Athletic Conference,10,147,169,0.465,-6.48,-4.58,0,1,0,Marist,Niagara
423,2006-07,23,Big Sky Conference,8,123,121,0.504,-6.64,-3.22,0,1,0,Northern Arizona Weber State,Weber State
424,2006-07,24,America East Conference,9,129,147,0.467,-7.29,-5.42,0,1,0,Vermont,Albany (NY)
425,2006-07,25,Sun Belt Conference,13,197,209,0.485,-8.04,-5.18,0,1,0,South Alabama (East) Arkansas State (West) Louisiana-Monroe (West),North Texas
426,2006-07,26,Atlantic Sun Conference,8,127,122,0.51,-8.15,-4.35,0,1,0,East Tennessee State,Belmont
427,2006-07,27,Southland Conference,11,162,175,0.481,-8.4,-4.84,0,1,0,Northwestern State (East) Texas A&M-Corpus Christi (West),Texas A&M-Corpus Christi
428,2006-07,28,Ohio Valley Conference,11,155,189,0.451,-8.98,-5.99,0,1,0,Austin Peay,Eastern Kentucky
429,2006-07,29,Northeast Conference,11,146,187,0.438,-9.23,-6.75,0,1,0,Central Connecticut State,Central Connecticut State
430,2006-07,30,Independent,4,47,70,0.402,-10.57,-1.86,0,0,0,,
431,2006-07,31,Mid-Eastern Athletic Conference,11,143,204,0.412,-14.23,-8.65,0,1,0,Delaware State,Florida A&M
432,2006-07,32,Southwest Athletic Conference,10,126,182,0.409,-18.76,-11.43,0,1,0,Jackson State Mississippi Valley State,Jackson State
434,2005-06,1,Atlantic Coast Conference,12,238,147,0.618,11.53,6.4,3,4,0,Duke,Duke
435,2005-06,2,Big East Conference,16,309,194,0.614,11.23,7.13,6,8,0,Connecticut Villanova,Syracuse
436,2005-06,3,Southeastern Conference,12,240,149,0.617,11.01,6.96,3,6,2,Tennessee (East) Louisiana State (West),Florida
437,2005-06,4,Pacific-10 Conference,10,181,135,0.573,10.43,7.55,2,4,1,UCLA,UCLA
438,2005-06,5,Big 12 Conference,12,215,146,0.596,10.39,6.84,3,4,0,Kansas Texas,Kansas
439,2005-06,6,Big Ten Conference,11,213,133,0.616,10.32,6.66,3,6,0,Ohio State,Iowa
440,2005-06,7,Missouri Valley Conference,10,179,133,0.574,6.6,4.68,0,4,0,Wichita State,Southern Illinois
441,2005-06,8,Mountain West Conference,9,152,124,0.551,5.02,3.53,0,2,0,San Diego State,San Diego State
442,2005-06,9,Atlantic 10 Conference,14,218,201,0.52,2.66,1.93,1,2,0,George Washington,Xavier
443,2005-06,10,Western Athletic Conference,9,142,131,0.52,2.11,2.23,1,2,0,Nevada,Nevada
444,2005-06,11,West Coast Conference,8,118,117,0.502,1.87,2.63,1,1,0,Gonzaga,Gonzaga
445,2005-06,12,Colonial Athletic Association,12,196,172,0.533,0.82,0.35,0,2,1,George Mason North Carolina-Wilmington,North Carolina-Wilmington
446,2005-06,13,Conference USA,12,191,169,0.531,0.31,0.29,2,2,0,Memphis,Memphis
447,2005-06,14,Mid-American Conference,12,185,177,0.511,-0.99,-0.42,0,1,0,Kent State (East) Northern Illinois (West),Kent State
448,2005-06,15,Horizon League,9,138,134,0.507,-1.47,-0.33,0,1,0,Milwaukee,Milwaukee
449,2005-06,16,Metro Atlantic Athletic Conference,10,146,147,0.498,-1.74,-1.08,0,1,0,Manhattan,Iona
450,2005-06,17,Big Sky Conference,8,125,110,0.532,-2.08,-1.15,0,1,0,Northern Arizona,Montana
451,2005-06,18,Sun Belt Conference,11,164,159,0.508,-2.39,-1.27,0,1,0,Western Kentucky (East) South Alabama (West),South Alabama
452,2005-06,19,Big West Conference,8,115,119,0.491,-3.03,-1.54,0,1,0,Pacific,Pacific
453,2005-06,20,Southland Conference,11,159,162,0.495,-5.97,-3.51,0,1,0,Northwestern State,Northwestern State
454,2005-06,21,Mid-Continent Conference,9,114,149,0.433,-7.02,-3.69,0,1,0,IUPUI Oral Roberts,Oral Roberts
455,2005-06,22,Ivy Group,8,100,121,0.452,-7.23,-5.08,0,1,0,Pennsylvania,
456,2005-06,23,Patriot League,8,114,122,0.483,-7.23,-4.63,0,1,0,Bucknell,Bucknell
457,2005-06,24,America East Conference,9,113,148,0.433,-7.4,-4.9,0,1,0,Albany (NY),Albany (NY)
458,2005-06,25,Northeast Conference,11,147,173,0.459,-7.5,-5.72,0,1,0,Fairleigh Dickinson,Monmouth
459,2005-06,26,Southern Conference,11,166,163,0.505,-7.57,-4.96,0,1,0,Elon (North) Georgia Southern (South),Davidson
460,2005-06,27,Ohio Valley Conference,11,153,167,0.478,-7.83,-5.4,0,1,0,Murray State,Murray State
461,2005-06,28,Big South Conference,9,130,131,0.498,-8.92,-6.13,0,1,0,Winthrop,Winthrop
462,2005-06,29,Atlantic Sun Conference,9,122,141,0.464,-10.96,-8.01,0,1,0,Belmont Lipscomb,Belmont
463,2005-06,30,Southwest Athletic Conference,10,117,175,0.401,-14.16,-8.85,0,1,0,Southern,Southern
464,2005-06,31,Mid-Eastern Athletic Conference,11,129,207,0.384,-14.58,-8.87,0,1,0,Delaware State,Hampton
465,2005-06,32,Independent,4,39,78,0.333,-14.84,-2.48,0,0,0,,
467,2004-05,1,Atlantic Coast Conference,11,221,132,0.626,14.5,9.08,4,5,1,North Carolina,Duke
468,2004-05,2,Big 12 Conference,12,226,144,0.611,12.26,7.96,4,6,0,Kansas Oklahoma,Oklahoma State
469,2004-05,3,Big East Conference,12,224,143,0.61,11.42,7.21,4,6,0,Boston College Connecticut,Syracuse
470,2004-05,4,Big Ten Conference,11,207,145,0.588,11.35,8.26,3,5,2,Illinois,Illinois
471,2004-05,5,Southeastern Conference,12,227,153,0.597,11.05,6.81,3,5,0,Kentucky (East) Alabama (West) Louisiana State (West),Florida
472,2004-05,6,Pacific-10 Conference,10,181,128,0.586,8.81,6.72,2,4,0,Arizona,Washington
473,2004-05,7,Missouri Valley Conference,10,177,134,0.569,6.18,4.29,0,3,0,Southern Illinois,Creighton
474,2004-05,8,Conference USA,14,254,190,0.572,6.17,4.19,2,4,1,Louisville,Louisville
475,2004-05,9,Mountain West Conference,8,136,108,0.557,6.02,4.29,1,2,0,Utah,New Mexico
476,2004-05,10,West Coast Conference,8,142,103,0.58,3.63,2.43,1,2,0,Gonzaga,Gonzaga
477,2004-05,11,Mid-American Conference,13,210,180,0.538,2.91,2.45,0,1,0,Miami (OH) (East) Toledo (West) Western Michigan (West),Ohio
478,2004-05,12,Western Athletic Conference,10,162,144,0.529,2.5,1.72,0,2,0,Nevada,Texas-El Paso
479,2004-05,13,Atlantic 10 Conference,12,166,189,0.468,0.17,1.51,0,1,0,Saint Joseph's (East) George Washington (West),George Washington
480,2004-05,14,Sun Belt Conference,11,171,156,0.523,-0.95,-0.1,0,1,0,Little Rock (East) Denver (West),Louisiana
481,2004-05,15,Horizon League,9,127,134,0.487,-1.03,0.42,0,1,0,Milwaukee,Milwaukee
482,2004-05,16,Big West Conference,10,149,150,0.498,-1.76,-0.78,1,2,0,Pacific,Utah State
483,2004-05,17,Colonial Athletic Association,10,150,150,0.5,-3.17,-2.48,0,1,0,Old Dominion,Old Dominion
484,2004-05,18,America East Conference,10,145,147,0.497,-4.8,-3.92,0,1,0,Vermont,Vermont
485,2004-05,19,Mid-Continent Conference,9,121,143,0.458,-4.89,-1.66,0,1,0,Oral Roberts,Oakland
486,2004-05,20,Metro Atlantic Athletic Conference,10,133,160,0.454,-4.94,-3.64,0,1,0,Niagara Rider,Niagara
487,2004-05,21,Ivy Group,8,105,115,0.477,-5.38,-4.11,0,1,0,Pennsylvania,
488,2004-05,22,Southern Conference,12,183,174,0.513,-5.97,-3.73,0,1,0,Chattanooga (North) Davidson (South),Chattanooga
489,2004-05,23,Ohio Valley Conference,11,150,169,0.47,-6.53,-3.82,0,1,0,Tennessee Tech,Eastern Kentucky
